אַתְּ (כינוי גוף); אִנְתִי إِنْتِي
אֲנִי ; אַנַא أَنَا
אַתָּה ; אִנְתֵ إنت
אִם  (מילת תנאי); אִדַ׳א إِذَا
אֵם, אִימָּא ; אִםّ إمّ 
אֵיפֹה, הֵיכָן (מילת שאלה); פֵין فِين
אוֹכֶל (מזון); אַכְּל أَكْل
מזון, אוכל טרם נבדק; עִ׳דַ׳אא غِذَاء
אתמול ; אַמְס امس
כֵּן, נָכוֹן, אָכֵן ; אַאה آه
אָמַר ; קַאל قَال
אֲבַל (מילת קישור); אַמַّא أمّا 
אֶבֶל ; חְדַאד حداد
בַּיִת ; דַאר دَار
בָּא, הגיע (בעבר); אַגַ׳א أَجَى
בא, מגיע (בזמן הווה); גַ׳אי جَاي
בְּבַקָּשָׁה  (קח, הכנס וכו׳); תְפַצַّ׳ל تفضّل
בְּבַקָּשָׁה, עַל לֹא דָּבָר (תשובה לתודה); עַפְוַן عفوًا
בְּבַקָּשָׁה, אָנָא (כשמבקשים משהו); מִן פַצְ׳לַכּ مِن فَضْلَك
בְּ- (בתוך); פִי في
בְּ ; בְּ ب
בת, ילדה ; בִּנְת بِنْت
בִּגְלַל, בְּשֶׁל ; בְּסַבַּבּ بْسَبَب 
בגלל ; מִנְשַאן مِنْشَان
בסדר, טוב ; תַמַאם تمام
טוב, בסדר, טעים ; טַיֵّבּ طيّب
בּוֹקֶר (ספרותית, או בברכות הבוקר); צַבַּאח صباح
בּוֹקֶר  ; צֻבְּח صبح
גם, גם כן ; בַּרְצ׳וֹ بَرْضُو
גם, עוד ; כַּמַאן كَمَان
גם, גם כן (בספרותית); אַיְצַ׳ן أَيْضًا
גר, שוכן ; סַאכֵּן ساكن
גָר (בעבר); סַכַּן سكن
גָּדוֹל ; כְּבִּיר كْبِير
גִּיל ; עֻמְר عُمْر
גיל ; גִ׳יל جيل
גֶּבֶר, אִישׁ ; זַלַמֵה زَلَمِة
גֶּבֶר ; רַגֻ׳ל رَجُل
גֶּשֶׁם ; שִתַא شِتَى
גַּנָּב, שׁוֹדֵד ; חַרַאמִי حَرَامِي
גנב ; סַרַّאק سرّاق
גָנַב (פועל); סַרַק سرق 
גבוה (לדומם); עַאלִי عالي
